-- Merging decision tree log ---
manifest
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/2f125dea66cd85d0afc74426029352d5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/2f125dea66cd85d0afc74426029352d5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db75bacda7c582065738f97347bf3166/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db75bacda7c582065738f97347bf3166/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ba627d6260e953d6dcb5d022e45db357/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ba627d6260e953d6dcb5d022e45db357/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ceb899386c73889021cf494418c29a8f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ceb899386c73889021cf494418c29a8f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/annieyang/.gradle/caches/9.1.0/transforms/2d52a586ff597fc22ba89109cb953989/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/annieyang/.gradle/caches/9.1.0/transforms/2d52a586ff597fc22ba89109cb953989/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:13:9-54
	android:dataExtractionRules
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.fall_detection_app.MainActivity
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:14:9-22:20
	android:exported
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:16:13-36
	android:name
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:18:17-69
	android:name
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:9.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/621a8abee9497bbe51888eabadf76638/transformed/viewbinding-9.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/621a8abee9497bbe51888eabadf76638/transformed/viewbinding-9.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/058bb69180397386adbb930b64f039b5/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/058bb69180397386adbb930b64f039b5/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/98a5399035f1595b33d9fa8c73ed7961/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/98a5399035f1595b33d9fa8c73ed7961/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/ea116541925a03bd6e8dfe597441f8f8/transformed/navigation-fragment-2.9.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/ea116541925a03bd6e8dfe597441f8f8/transformed/navigation-fragment-2.9.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/324229395130992877794ceceb2f562e/transformed/navigation-fragment-ktx-2.9.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/324229395130992877794ceceb2f562e/transformed/navigation-fragment-ktx-2.9.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/b158a797ff86825a8a52c533a7e6bc1d/transformed/navigation-ui-ktx-2.9.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/b158a797ff86825a8a52c533a7e6bc1d/transformed/navigation-ui-ktx-2.9.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/da442554de29b118e3674f540d82709c/transformed/navigation-ui-2.9.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.8] /Users/annieyang/.gradle/caches/9.1.0/transforms/da442554de29b118e3674f540d82709c/transformed/navigation-ui-2.9.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9d3c8845596b526dbfa68ddc2874ce84/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9d3c8845596b526dbfa68ddc2874ce84/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/8ea75ea8a74c2a5a79722cfdab6634bd/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/8ea75ea8a74c2a5a79722cfdab6634bd/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/fbd312aa0344b9416fa764f4eb5a80e8/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/fbd312aa0344b9416fa764f4eb5a80e8/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/e7183192773937927b792fd86be0c765/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/e7183192773937927b792fd86be0c765/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0162e673c1de545efc75018e2eae451e/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0162e673c1de545efc75018e2eae451e/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/3e6ef95cf84872f78d245bd0da636080/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/3e6ef95cf84872f78d245bd0da636080/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/7286bb4b5ee0b244e6200d81f4965a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/7286bb4b5ee0b244e6200d81f4965a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/e6cdc16415a3dd74f4d297d4cef1adf3/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/e6cdc16415a3dd74f4d297d4cef1adf3/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/05bdccc316a5ca80c4ce7fc8e1f237cc/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/05bdccc316a5ca80c4ce7fc8e1f237cc/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/f00b10e8dc570fb383018cae1ade5693/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/f00b10e8dc570fb383018cae1ade5693/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0762938e01693991bb156f247c9f35cb/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0762938e01693991bb156f247c9f35cb/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/19eb63f2df5edcd4de6f66d426549abd/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/19eb63f2df5edcd4de6f66d426549abd/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/d035fc01b61696264afb0578be51abe5/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/d035fc01b61696264afb0578be51abe5/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/4f24b1dcdce0168b2eb021b7d8ecaa16/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/4f24b1dcdce0168b2eb021b7d8ecaa16/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/13e557af1c169dcc9c5533df47e26fb7/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/13e557af1c169dcc9c5533df47e26fb7/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1755e8162f41bac3232ca2c86ecdc453/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1755e8162f41bac3232ca2c86ecdc453/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/bec839ec681e90c686b737f5287a742e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/bec839ec681e90c686b737f5287a742e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/9695e6c1ecdf72d795b3a40a7b50a30f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/9695e6c1ecdf72d795b3a40a7b50a30f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/06e48913e00a2ceaddfdb8f3d66bbd78/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/06e48913e00a2ceaddfdb8f3d66bbd78/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/d6ed4686c44acc9101d5b1bddac8746e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/d6ed4686c44acc9101d5b1bddac8746e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c09e3639aba1076fc082ee360e86d2a4/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c09e3639aba1076fc082ee360e86d2a4/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0920f1afd4176b2292fd831b23d1e603/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0920f1afd4176b2292fd831b23d1e603/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/4eee818b534a507c9ce462b66494fc17/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/4eee818b534a507c9ce462b66494fc17/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1d4eac7e200e307c0ee1fa4ac1aa492b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1d4eac7e200e307c0ee1fa4ac1aa492b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9be25d17a3e5545abca7da36c21da3cc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9be25d17a3e5545abca7da36c21da3cc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/908f517a78786d32129234338e87d1c8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/908f517a78786d32129234338e87d1c8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38fd40760a127f8ecd9793d42ddb4780/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38fd40760a127f8ecd9793d42ddb4780/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c186bf10a63d4b88076bb9376c28527a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c186bf10a63d4b88076bb9376c28527a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/03abe7e68b31ccc81badda0663517685/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/03abe7e68b31ccc81badda0663517685/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
